Date;Match;Result;Score;Competition;Spectators
20/03/1977;Korea Republic v Israel;L;3-1;FIFA World Cup;70659
20/10/1975;Israel v Mexico;W;1-0;International Friendly;34647
03/02/1976;Israel v Den3k;L;0-1;International Friendly;45340
03/03/1976;Israel v Northern Ireland;D;1-1;International Friendly;43637
03/09/1974;Israel v Malaysia;W;8-3;Asian Games;90157
05/09/1974;Israel v Philippines;W;6-0;Asian Games;11273
07/09/1974;Israel v Japan;W;3-0;Asian Games;14216
10/09/1974;Israel v Burma;W;3-0;Asian Games;90074
12/09/1974;Israel v Korea DPR;W;2-0;Asian Games;34659
14/09/1974;Israel v Kuwait;W;2-0;Asian Games;70941
15/09/1974;Iran v Israel;L;1-0;Asian Games;77661
04/12/1974;Israel v Romania;L;0-1;International Friendly;65481
06/01/1975;Israel v USA;W;3-0;International Friendly;53684
15/01/1975;Israel v USA;W;1-0;International Friendly;15877
19/07/1973;Israel v Uruguay;L;1-2;International Friendly;27125
13/11/1973;Israel v USA;W;3-1;International Friendly;5654
15/11/1973;Israel v USA;W;2-0;International Friendly;15057
28/05/1974;Israel v Australia;W;2-1;International Friendly;88549
20/02/1973;Israel v Argentina;D;1-1;International Friendly;89846
28/03/1973;Romania v Israel;L;3-1;*;95060
16/05/1973;Israel v Japan;W;2-1;FIFA World Cup;72303
19/05/1973;Israel v Malaysia;W;3-0;FIFA World Cup;49348
21/05/1973;Israel v Thailand;W;6-0;FIFA World Cup;7180
23/05/1973;Korea Republic v Israel;D;0-0;FIFA World Cup;3290
26/05/1973;Japan v Israel;W;0-1;FIFA World Cup;81186
28/05/1973;Korea Republic v Israel;L;1-0;FIFA World Cup;7645
11/11/1971;Australia v Israel;D;2-2;International Friendly;48923
14/11/1971;Australia v Israel;L;1-0;International Friendly;42616
21/11/1971;Australia v Israel;W;1-3;International Friendly;69458
23/02/1972;Israel v Norway;W;2-1;International Friendly;77772
01/03/1972;Israel v Italy;L;0-1;International Friendly;64021
08/11/1970;Israel v Australia;L;0-1;International Friendly;86916
20/02/1971;Italy v Israel;L;2-0;v A;31394
02/03/1971;Israel v Sweden;W;2-1;International Friendly;21275
05/08/1969;Israel v Argentina;W;1-0;Maccbah Games;6796
25/08/1969;Sweden v Israel;L;3-1;International Friendly;71914
02/09/1969;West Germany v Israel;D;1-1;International Friendly;73584
28/09/1969;Israel v New Zealand;W;4-0;FIFA World Cup;98054
01/10/1969;Israel v New Zealand;W;2-0;FIFA World Cup;59025
04/12/1969;Israel v Australia;W;1-0;FIFA World Cup;34502
14/12/1969;Australia v Israel;D;1-1;FIFA World Cup;29288
14/01/1970;Israel v Romania;L;0-1;A v OT;54815
20/01/1970;Israel v Romania;L;1-2;A v OT;32449
28/01/1970;Israel v Netherlands;L;0-1;International Friendly;29711
22/03/1970;Ethiopia v Israel;W;1-5;International Friendly;31300
25/03/1970;Ethiopia v Israel;D;1-1;International Friendly;92176
02/06/1970;Uruguay v Israel;L;2-0;FIFA World Cup;23714
07/06/1970;Israel v Sweden;D;1-1;FIFA World Cup;50242
11/06/1970;Italy v Israel;D;0-0;FIFA World Cup;52667
10/09/1968;Israel v Northern Ireland;L;2-3;International Friendly;58299
15/09/1968;USA v Israel;D;3-3;International Friendly;17631
25/09/1968;USA v Israel;W;0-4;International Friendly;15812
28/12/1968;Israel v Romania;L;4-5;*;41353
31/12/1968;Israel v Romania;W;1-0;*;65257
19/02/1969;Israel v Sweden;L;2-3;International Friendly;69237
23/02/1969;Israel v Sweden;W;1-0;A v B;75640
12/03/1969;Israel v Greece;D;3-3;International Friendly;12587
23/04/1969;Israel v Austria;D;1-1;International Friendly;65851
28/05/1969;Greece v Israel;W;1-3;B v A;31577
12/09/1967;Romania v Israel;L;3-1;International Friendly;87027
10/01/1968;Israel v Belgium;L;0-2;International Friendly;90894
14/02/1968;Israel v Switzerland;W;2-1;International Friendly;71920
19/02/1968;Israel v Sweden;L;0-3;International Friendly;81496
12/05/1968;Israel v Hong Kong;W;6-1;AFC Asian Cup;13102
14/05/1968;Burma v Israel;L;1-0;AFC Asian Cup;94328
17/05/1968;Israel v Taiwan;W;4-1;AFC Asian Cup;85268
19/05/1968;Iran v Israel;L;2-1;AFC Asian Cup;89624
30/09/1966;Netherlands v Israel;L;4-1;v A;27210
12/10/1966;Israel v Yugoslavia;L;1-3;International Friendly;98521
19/10/1966;Netherlands v Israel;L;4-1;v A;20665
22/10/1966;Switzerland v Israel;L;4-0;B v A;28960
26/10/1966;Den3k v Israel;L;3-1;International Friendly;31770
03/12/1966;Israel v Poland;D;0-0;A v OT;89180
07/12/1966;Israel v Romania;L;1-2;International Friendly;40283
16/05/1967;Israel v Scotland;L;1-2;A v B;16324
10/11/1965;Israel v Belgium;L;0-5;FIFA World Cup;50902
21/11/1965;Israel v Bulgaria;L;1-2;FIFA World Cup;73013
06/04/1966;Israel v Finland;W;7-1;Fin Unofficial;22231
08/05/1966;Finland v Israel;W;0-3;International Friendly;38560
15/06/1966;Israel v Uruguay;L;1-2;International Friendly;46835
28/10/1964;Israel v Yugoslavia;W;2-0;International Friendly;86716
01/12/1964;Israel v Den3k;L;0-1;International Friendly;11719
26/01/1965;Israel v Netherlands;L;0-1;International Friendly;99621
17/03/1965;Israel v Switzerland;D;0-0;International Friendly;4997
09/05/1965;Belgium v Israel;L;1-0;FIFA World Cup;83607
13/06/1965;Bulgaria v Israel;L;4-0;FIFA World Cup;87121
02/01/1964;Hong Kong v Israel;W;0-3;International Friendly;10760
17/05/1964;Israel v England;L;0-4;International Friendly;93376
26/05/1964;Israel v Hong Kong;W;1-0;AFC Asian Cup;81907
29/05/1964;Israel v India;W;2-0;AFC Asian Cup;81659
03/06/1964;Israel v Korea Republic;W;2-1;AFC Asian Cup;90360
03/10/1962;Israel v Ethiopia;W;3-0;International Friendly;47708
17/10/1962;Israel v Austria;D;1-1;A v B;78543
12/11/1962;Israel v Sweden;L;0-4;International Friendly;53104
25/11/1962;Israel v Turkey;L;0-2;International Friendly;86223
19/05/1963;Israel v Brazil;L;0-5;International Friendly;4710
15/10/1961;Israel v Italy;L;2-4;FIFA World Cup;39707
